Filter_type,Biological_rep,qPCR_rep,Detection,Cq,Copies,Copies_plus,Log_copiesplus,Log_copiesplus_1,Ave_Cq,Ave_copies,Log_ave_copies,Det_rate,Turbidity,Prefilter,Filtr_vol,Tank_water,Type
GF,A,1,1,33.24,297.69,297.79,2.47,3.47,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,A,2,1,33.3,285.91,286.01,2.46,3.46,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,A,3,1,32.5,489.83,489.93,2.69,3.69,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,A,4,1,34.31,144.89,144.99,2.16,3.16,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,A,5,1,34.25,150.86,150.96,2.18,3.18,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,A,6,1,34.03,174.93,175.03,2.24,3.24,33.61,232.86,2.37,1,5,No,1000,500,5 NTU
GF,B,1,1,34.12,164.65,164.75,2.22,3.22,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,B,2,1,33.13,320.57,320.67,2.51,3.51,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,B,3,1,33.08,331.54,331.64,2.52,3.52,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,B,4,1,34.28,147.85,147.95,2.17,3.17,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,B,5,1,34.24,151.88,151.98,2.18,3.18,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,B,6,1,33.72,215.52,215.62,2.33,3.33,33.76,209.56,2.32,1,5,No,1000,500,5 NTU
GF,C,1,1,33.74,212.63,212.73,2.33,3.33,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,C,2,1,33.07,333.78,333.88,2.52,3.52,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,C,3,1,33.42,263.73,263.83,2.42,3.42,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,C,4,1,33.99,179.71,179.81,2.25,3.25,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,C,5,1,33.87,194.82,194.92,2.29,3.29,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,C,6,1,34.35,141.04,141.14,2.15,3.15,33.74,212.63,2.33,1,5,No,1000,500,5 NTU
GF,A,1,1,37.54,16.48,16.58,1.22,2.22,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,A,2,1,38.76,7.25,7.35,0.87,1.87,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,A,3,1,38.38,9.36,9.46,0.98,1.98,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,A,4,1,37.01,23.55,23.65,1.37,2.37,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,A,5,1,36.43,34.79,34.89,1.54,2.54,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,A,6,1,39.07,5.89,5.99,0.78,1.78,37.87,13.24,1.12,1,50,No,1000,500,50 NTU
GF,B,1,1,36.43,34.79,34.89,1.54,2.54,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,B,2,1,36.89,25.53,25.63,1.41,2.41,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,B,3,1,36.37,36.22,36.32,1.56,2.56,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,B,4,1,36.44,34.55,34.65,1.54,2.54,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,B,5,1,35.86,51.05,51.15,1.71,2.71,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,B,6,1,36.36,36.47,36.57,1.56,2.56,36.39,35.7,1.55,1,50,No,1000,500,50 NTU
GF,C,1,1,37.35,18.73,18.83,1.27,2.27,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,C,2,1,36.14,42.29,42.39,1.63,2.63,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,C,3,1,37.21,20.58,20.68,1.32,2.32,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,C,4,1,35.75,54.98,55.08,1.74,2.74,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,C,5,1,35.91,49.36,49.46,1.69,2.69,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,C,6,1,35.8,53.16,53.26,1.73,2.73,36.36,36.47,1.56,1,50,No,1000,500,50 NTU
GF,A,1,0,NA,0,0.10,-1.00,0.00,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,A,2,1,38.43,9.06,9.16,0.96,1.96,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,A,3,0,NA,0,0.10,-1.00,0.00,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,A,4,1,38.63,7.91,8.01,0.90,1.90,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,A,5,0,NA,0,0.10,-1.00,0.00,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,A,6,0,NA,0,0.10,-1.00,0.00,38.53,8.47,0.93,0.3333,50,Yes,1000,500,50 NTU - PF
GF,B,1,0,NA,0,0.10,-1.00,0.00,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,B,2,0,NA,0,0.10,-1.00,0.00,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,B,3,0,NA,0,0.10,-1.00,0.00,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,B,4,1,38.88,6.69,6.79,0.83,1.83,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,B,5,0,NA,0,0.10,-1.00,0.00,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,B,6,0,NA,0,0.10,-1.00,0.00,38.88,6.69,0.83,0.1667,50,Yes,1000,500,50 NTU - PF
GF,C,1,1,35.88,50.37,50.47,1.70,2.70,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
GF,C,2,1,34.95,94.19,94.29,1.97,2.97,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
GF,C,3,1,37.76,14.21,14.31,1.16,2.16,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
GF,C,4,1,35.12,84,84.10,1.92,2.92,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
GF,C,5,1,35.15,82.33,82.43,1.92,2.92,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
GF,C,6,1,35.4,69.58,69.68,1.84,2.84,35.71,56.48,1.75,1,50,Yes,1000,500,50 NTU - PF
PC10,A,1,1,38.69,7.6,7.70,0.89,1.89,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,A,2,0,NA,0,0.10,-1.00,0.00,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,A,3,1,37.88,13.11,13.21,1.12,2.12,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,A,4,1,40.14,2.86,2.96,0.47,1.47,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,A,5,1,39.54,4.29,4.39,0.64,1.64,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,A,6,1,38.36,9.49,9.59,0.98,1.98,38.92,6.5,0.81,0.8333,5,No,1000,500,5 NTU
PC10,B,1,1,35.53,63.75,63.85,1.81,2.81,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,B,2,1,35.73,55.72,55.82,1.75,2.75,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,B,3,1,36.22,40.07,40.17,1.60,2.60,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,B,4,1,35.7,56.86,56.96,1.76,2.76,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,B,5,1,35.77,54.24,54.34,1.74,2.74,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,B,6,1,36.04,45.23,45.33,1.66,2.66,35.83,52.04,1.72,1,5,No,1000,500,5 NTU
PC10,C,1,1,37.4,18.11,18.21,1.26,2.26,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,C,2,0,NA,0,0.10,-1.00,0.00,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,C,3,1,38.55,8.35,8.45,0.93,1.93,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,C,4,1,38.33,9.69,9.79,0.99,1.99,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,C,5,1,36.19,40.89,40.99,1.61,2.61,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,C,6,1,38.4,9.24,9.34,0.97,1.97,37.77,14.08,1.15,0.8333,5,No,1000,500,5 NTU
PC10,A,1,0,NA,0,0.10,-1.00,0.00,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,A,2,0,NA,0,0.10,-1.00,0.00,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,A,3,0,NA,0,0.10,-1.00,0.00,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,A,4,1,38.15,10.93,11.03,1.04,2.04,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,A,5,0,NA,0,0.10,-1.00,0.00,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,A,6,0,NA,0,0.10,-1.00,0.00,38.15,10.93,1.04,0.1667,50,No,450,500,50 NTU
PC10,B,1,0,NA,0,0.10,-1.00,0.00,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,B,2,1,40.37,2.45,2.55,0.41,1.41,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,B,3,1,39.41,4.68,4.78,0.68,1.68,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,B,4,0,NA,0,0.10,-1.00,0.00,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,B,5,0,NA,0,0.10,-1.00,0.00,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,B,6,1,38.3,9.88,9.98,1.00,2.00,39.36,4.84,0.69,0.5,50,No,450,500,50 NTU
PC10,C,1,1,39.34,4.91,5.01,0.70,1.70,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,C,2,1,37.61,15.72,15.82,1.20,2.20,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,C,3,1,38.91,6.56,6.66,0.82,1.82,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,C,4,0,NA,0,0.10,-1.00,0.00,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,C,5,1,39.4,4.71,4.81,0.68,1.68,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,C,6,0,NA,0,0.10,-1.00,0.00,38.82,6.99,0.84,0.6667,50,No,450,500,50 NTU
PC10,A,1,1,35.06,87.47,87.57,1.94,2.94,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,A,2,1,35.16,81.77,81.87,1.91,2.91,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,A,3,1,35.53,63.75,63.85,1.81,2.81,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,A,4,1,35.57,62.06,62.16,1.79,2.79,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,A,5,1,34.93,95.46,95.56,1.98,2.98,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,A,6,1,35.97,47.41,47.51,1.68,2.68,35.37,71,1.85,1,50,Yes,750,500,50 NTU - PF
PC10,B,1,0,NA,0,0.10,-1.00,0.00,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,B,2,1,37.5,16.93,17.03,1.23,2.23,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,B,3,1,35.91,49.36,49.46,1.69,2.69,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,B,4,1,36.49,33.41,33.51,1.53,2.53,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,B,5,1,36.74,28.24,28.34,1.45,2.45,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,B,6,1,37.75,14.31,14.41,1.16,2.16,36.88,25.73,1.41,0.8333,50,Yes,750,500,50 NTU - PF
PC10,C,1,1,37.65,15.31,15.41,1.19,2.19,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC10,C,2,1,35.52,64.18,64.28,1.81,2.81,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC10,C,3,1,35.3,74.42,74.52,1.87,2.87,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC10,C,4,1,35.64,59.2,59.30,1.77,2.77,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC10,C,5,1,36.02,45.84,45.94,1.66,2.66,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC10,C,6,1,35.93,48.7,48.80,1.69,2.69,36.01,46.15,1.66,1,50,Yes,750,500,50 NTU - PF
PC5,A,1,1,35.43,68.19,68.29,1.83,2.83,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,A,2,1,37.39,18.23,18.33,1.26,2.26,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,A,3,1,36.49,33.41,33.51,1.53,2.53,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,A,4,1,38.35,9.56,9.66,0.98,1.98,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,A,5,1,36.03,45.53,45.63,1.66,2.66,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,A,6,1,36.23,39.8,39.90,1.60,2.60,36.65,29.93,1.48,1,5,No,1000,500,5 NTU
PC5,B,1,1,35.35,71.96,72.06,1.86,2.86,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,B,2,1,35.06,87.47,87.57,1.94,2.94,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,B,3,1,35.54,63.32,63.42,1.80,2.80,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,B,4,1,37.12,21.87,21.97,1.34,2.34,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,B,5,1,35.82,52.45,52.55,1.72,2.72,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,B,6,1,35.69,57.24,57.34,1.76,2.76,35.76,54.48,1.74,1,5,No,1000,500,5 NTU
PC5,C,1,1,34.15,161.36,161.46,2.21,3.21,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,C,2,1,34.24,151.88,151.98,2.18,3.18,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,C,3,1,35.17,81.22,81.32,1.91,2.91,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,C,4,1,36.21,40.34,40.44,1.61,2.61,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,C,5,1,35.32,73.43,73.53,1.87,2.87,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,C,6,1,34.18,158.14,158.24,2.20,3.20,34.88,98.84,1.99,1,5,No,1000,500,5 NTU
PC5,A,1,0,NA,0,0.10,-1.00,0.00,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,A,2,0,NA,0,0.10,-1.00,0.00,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,A,3,0,NA,0,0.10,-1.00,0.00,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,A,4,1,37.49,17.05,17.15,1.23,2.23,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,A,5,1,37.92,12.76,12.86,1.11,2.11,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,A,6,0,NA,0,0.10,-1.00,0.00,37.71,14.75,1.17,0.3333,50,No,200,500,50 NTU
PC5,B,1,0,NA,0,0.10,-1.00,0.00,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,B,2,1,37.24,20.17,20.27,1.31,2.31,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,B,3,1,38.25,10.22,10.32,1.01,2.01,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,B,4,1,38.89,6.64,6.74,0.83,1.83,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,B,5,0,NA,0,0.10,-1.00,0.00,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,B,6,0,NA,0,0.10,-1.00,0.00,38.13,11.11,1.05,0.5,50,No,200,500,50 NTU
PC5,C,1,1,38.48,8.76,8.86,0.95,1.95,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,C,2,1,39.48,4.47,4.57,0.66,1.66,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,C,3,1,39.9,3.37,3.47,0.54,1.54,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,C,4,1,38.06,11.62,11.72,1.07,2.07,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,C,5,1,38.29,9.95,10.05,1.00,2.00,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,C,6,0,NA,0,0.10,-1.00,0.00,38.84,6.86,0.84,0.8333,50,No,200,500,50 NTU
PC5,A,1,0,NA,0,0.10,-1.00,0.00,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,A,2,1,37.03,23.23,23.33,1.37,2.37,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,A,3,0,NA,0,0.10,-1.00,0.00,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,A,4,1,37.48,17.16,17.26,1.24,2.24,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,A,5,1,39.41,4.68,4.78,0.68,1.68,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,A,6,1,38.54,8.41,8.51,0.93,1.93,38.12,11.19,1.05,0.3333,50,Yes,200,500,50 NTU - PF
PC5,B,1,1,38.15,10.93,11.03,1.04,2.04,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,B,2,1,37.76,14.21,14.31,1.16,2.16,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,B,3,1,35.79,53.52,53.62,1.73,2.73,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,B,4,1,36.01,46.15,46.25,1.67,2.67,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,B,5,1,35.28,75.43,75.53,1.88,2.88,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,B,6,1,36.32,37.46,37.56,1.57,2.57,36.55,32.05,1.51,1,50,Yes,200,500,50 NTU - PF
PC5,C,1,1,35.26,76.45,76.55,1.88,2.88,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
PC5,C,2,1,36.21,40.34,40.44,1.61,2.61,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
PC5,C,3,1,36.24,39.53,39.63,1.60,2.60,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
PC5,C,4,1,36.37,36.22,36.32,1.56,2.56,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
PC5,C,5,1,36.06,44.62,44.72,1.65,2.65,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
PC5,C,6,1,36.15,42,42.10,1.62,2.62,36.05,44.98,1.65,1,50,Yes,200,500,50 NTU - PF
ST,A,1,1,36.61,30.82,30.92,1.49,2.49,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,A,2,1,35.86,51.05,51.15,1.71,2.71,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,A,3,1,36.82,26.76,26.86,1.43,2.43,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,A,4,1,35.74,55.35,55.45,1.74,2.74,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,A,5,1,35.77,54.24,54.34,1.74,2.74,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,A,6,1,36.1,43.44,43.54,1.64,2.64,36.15,42,1.62,1,5,No,500,500,5 NTU
ST,B,1,1,34.84,101.42,101.52,2.01,3.01,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,B,2,1,34.53,124.95,125.05,2.10,3.10,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,B,3,1,34.75,107.76,107.86,2.03,3.03,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,B,4,1,35.27,75.94,76.04,1.88,2.88,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,B,5,1,34.31,144.89,144.99,2.16,3.16,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,B,6,1,32.54,476.82,476.92,2.68,3.68,34.37,138.84,2.14,1,5,No,500,500,5 NTU
ST,C,1,1,35.12,84,84.10,1.92,2.92,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,C,2,1,34.84,101.42,101.52,2.01,3.01,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,C,3,1,34.64,116.04,116.14,2.06,3.06,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,C,4,1,34.53,124.95,125.05,2.10,3.10,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,C,5,1,34.59,120.01,120.11,2.08,3.08,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,C,6,1,35.21,79.07,79.17,1.90,2.90,34.82,102.68,2.01,1,5,No,500,500,5 NTU
ST,A,1,0,NA,0,0.10,-1.00,0.00,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,A,2,0,NA,0,0.10,-1.00,0.00,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,A,3,1,38.74,7.35,7.45,0.87,1.87,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,A,4,1,37.5,16.93,17.03,1.23,2.23,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,A,5,1,37.42,17.87,17.97,1.25,2.25,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,A,6,0,NA,0,0.10,-1.00,0.00,37.89,13.05,1.12,0.5,50,No,100,500,50 NTU
ST,B,1,1,37.3,19.37,19.47,1.29,2.29,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,B,2,1,37.69,14.9,15.00,1.18,2.18,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,B,3,1,36.6,31.03,31.13,1.49,2.49,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,B,4,1,39.67,3.93,4.03,0.61,1.61,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,B,5,1,39.05,5.97,6.07,0.78,1.78,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,B,6,0,NA,0,0.10,-1.00,0.00,38.06,11.6,1.06,0.8333,50,No,100,500,50 NTU
ST,C,1,1,38.82,6.96,7.06,0.85,1.85,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,C,2,0,NA,0,0.10,-1.00,0.00,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,C,3,1,39.73,3.78,3.88,0.59,1.59,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,C,4,0,NA,0,0.10,-1.00,0.00,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,C,5,1,37.17,21.14,21.24,1.33,2.33,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,C,6,0,NA,0,0.10,-1.00,0.00,38.57,8.22,0.91,0.5,50,No,100,500,50 NTU
ST,A,1,1,36.95,24.52,24.62,1.39,2.39,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,A,2,1,36.19,40.89,40.99,1.61,2.61,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,A,3,1,36.17,41.44,41.54,1.62,2.62,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,A,4,1,37.25,20.03,20.13,1.30,2.30,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,A,5,1,36.62,30.61,30.71,1.49,2.49,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,A,6,1,37.54,16.48,16.58,1.22,2.22,36.79,27.36,1.44,1,50,Yes,150,500,50 NTU - PF
ST,B,1,1,36.75,28.05,28.15,1.45,2.45,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,B,2,1,37.19,20.86,20.96,1.32,2.32,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,B,3,1,38.15,10.93,11.03,1.04,2.04,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,B,4,1,38.5,8.64,8.74,0.94,1.94,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,B,5,1,38.68,7.65,7.75,0.89,1.89,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,B,6,1,37.45,17.51,17.61,1.25,2.25,37.79,13.96,1.14,1,50,Yes,150,500,50 NTU - PF
ST,C,1,1,36.4,35.5,35.60,1.55,2.55,37.12,21.92,1.34,0.8333,50,Yes,150,500,50 NTU - PF
ST,C,2,1,38.22,10.43,10.53,1.02,2.02,37.12,21.92,1.34,0.8333,50,Yes,150,500,50 NTU - PF
ST,C,3,1,36.36,36.47,36.57,1.56,2.56,37.12,21.92,1.34,0.8333,50,Yes,150,500,50 NTU - PF
ST,C,4,1,38.1,11.31,11.41,1.06,2.06,37.12,21.92,1.34,0.8333,50,Yes,150,500,50 NTU - PF
ST,C,5,0,NA,0,0.10,-1.00,0.00,37.12,21.92,1.34,0.8333,50,Yes,150,500,50 NTU - PF
